"filename", "language", "C#", "JSON", "UnityShader", "comment", "blank", "total"
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Definitions\ConditionType.cs", "C#", 18, 0, 0, 0, 1, 19
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\CombatPayload.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\DamagePayload.cs", "C#", 9, 0, 0, 0, 1, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\EffectPayload.cs", "C#", 10, 0, 0, 0, 1, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\EventPayload.cs", "C#", 12, 0, 0, 0, 1, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\FlowPayload.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\ResourcePayload.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\StatusPayload.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\BattleEventResolver.cs", "C#", 38, 0, 0, 0, 2, 40
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageCalculatedResolver.cs", "C#", 40, 0, 0, 1, 4, 45
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageConfirmedResolver.cs", "C#", 39, 0, 0, 0, 3, 42
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageMitigatedResolver.cs", "C#", 41, 0, 0, 1, 4, 46
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageRequestResolver.cs", "C#", 36, 0, 0, 0, 3, 39
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageResolvedResolver.cs", "C#", 46, 0, 0, 1, 7, 54
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Effect Pipeline\EffectApplicationRequestedResolver.cs", "C#", 33, 0, 0, 1, 2, 36
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Effect Pipeline\EffectApplicationResolvedResolver.cs", "C#", 49, 0, 0, 1, 7, 57
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Runtime\BattleContext.cs", "C#", 16, 0, 0, 0, 2, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Runtime\EventFrame.cs", "C#", 11, 0, 0, 0, 1, 12
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Stats\StatModifier.cs", "C#", 28, 0, 0, 0, 7, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Stats\StatResolver.cs", "C#", 83, 0, 0, 0, 17, 100
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\System Groups\BattleRootGroup.cs", "C#", 3, 0, 0, 0, 3, 6
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\System Groups\BattleSetupGroup.cs", "C#", 11, 0, 0, 0, 7, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\System Groups\BattleSimulationGroup.cs", "C#", 8, 0, 0, 0, 5, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\System Groups\TurnStageGroup.cs", "C#", 15, 0, 0, 0, 10, 25
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Cards\CharacterSpawnSystem.cs", "C#", 75, 0, 0, 4, 14, 93
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Effects\EffectDurationProcessingSystem.cs", "C#", 69, 0, 0, 0, 13, 82
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Events\BattleEventProcessingSystem.cs", "C#", 159, 0, 0, 9, 28, 196
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Presentation\BattleUserInputSystem.cs", "C#", 44, 0, 0, 0, 6, 50
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleCreationSystem.cs", "C#", 54, 0, 0, 6, 11, 71
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleInitialisationSystem.cs", "C#", 36, 0, 0, 2, 9, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleSpawnCompletionSystem.cs", "C#", 28, 0, 0, 0, 8, 36
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleSpawnRequestSystem.cs", "C#", 44, 0, 0, 0, 11, 55
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleStartSystem.cs", "C#", 28, 0, 0, 0, 5, 33
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\AttackingStageSystem.cs", "C#", 25, 0, 0, 0, 5, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\DrawingStageSystem.cs", "C#", 31, 0, 0, 0, 4, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\PhaseTransitionSystem.cs", "C#", 94, 0, 0, 0, 7, 101
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\PlanningStageSystem.cs", "C#", 106, 0, 0, 2, 20, 128
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\TurnEndSystem.cs", "C#", 38, 0, 0, 0, 9, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\TurnStartSystem.cs", "C#", 52, 0, 0, 0, 8, 60
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\AbilityInterpreter.cs", "C#", 281, 0, 0, 6, 65, 352
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\BehaviourConditionEvaluator.cs", "C#", 102, 0, 0, 0, 25, 127
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\BehaviourExecutionComparer.cs", "C#", 18, 0, 0, 3, 4, 25
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\BehaviourExecutor.cs", "C#", 38, 0, 0, 0, 7, 45
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\ExecutionContext.cs", "C#", 15, 0, 0, 0, 2, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\ExecutionFrame.cs", "C#", 14, 0, 0, 0, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\TriggerCollector.cs", "C#", 47, 0, 0, 0, 10, 57
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Program Structure\Instruction.cs", "C#", 10, 0, 0, 0, 0, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Program Structure\Opcode.cs", "C#", 27, 0, 0, 0, 7, 34
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Bakers\ContentDefinitionAuthoring.cs", "C#", 9, 0, 0, 0, 2, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Bakers\ContentDefinitionBaker.cs", "C#", 234, 0, 0, 1, 49, 284
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\BehaviourDefinitionBlob.cs", "C#", 26, 0, 0, 0, 4, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\CharacterDefinitionBlob.cs", "C#", 35, 0, 0, 0, 4, 39
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\EffectBlob.cs", "C#", 13, 0, 0, 0, 2, 15
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\Program.cs", "C#", 12, 0, 0, 0, 3, 15
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\SkillDefinitionBlob.cs", "C#", 31, 0, 0, 0, 7, 38
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Lookup\ContentLookupCleanupSystem.cs", "C#", 19, 0, 0, 0, 7, 26
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Lookup\ContentLookupSystem.cs", "C#", 58, 0, 0, 1, 13, 72
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Lookup\ContentLookupTables.cs", "C#", 19, 0, 0, 0, 4, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Registry\ContentBlobRegistry.cs", "C#", 17, 0, 0, 0, 6, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\AbilityProgramDefinition.cs", "C#", 16, 0, 0, 0, 3, 19
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\BehaviourDefinition.cs", "C#", 27, 0, 0, 0, 8, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\CharacterDefinition.cs", "C#", 35, 0, 0, 0, 6, 41
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\EffectDefinition.cs", "C#", 16, 0, 0, 0, 7, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\SkillDefinition.cs", "C#", 23, 0, 0, 0, 2, 25
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\CharacterDefinitionValidator.cs", "C#", 27, 0, 0, 0, 4, 31
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\AbilityProgramDefinitionParser.cs", "C#", 25, 0, 0, 0, 5, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\BehaviourDefinitionParser.cs", "C#", 25, 0, 0, 0, 5, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\CharacterDefinitionParser.cs", "C#", 32, 0, 0, 0, 8, 40
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\EffectDefinitionParser.cs", "C#", 25, 0, 0, 0, 5, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\SkillDefinitionParser.cs", "C#", 27, 0, 0, 0, 7, 34
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\SkillDefinitionValidator.cs", "C#", 15, 0, 0, 0, 5, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Authoring\AbilityProgramCompiler.cs", "C#", 96, 0, 0, 7, 24, 127
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\StableHash32.cs", "C#", 26, 0, 0, 0, 7, 33
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\StableHash64.cs", "C#", 45, 0, 0, 2, 17, 64
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\VMEncoding.cs", "C#", 12, 0, 0, 0, 2, 14
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\ValidationContext.cs", "C#", 24, 0, 0, 0, 6, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\ValidationTools.cs", "C#", 51, 0, 0, 1, 12, 64
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\BattleBootstrapEntry.cs", "C#", 37, 0, 0, 1, 9, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\BattleBootstrapOrchestrator.cs", "C#", 38, 0, 0, 2, 7, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\BootstrapOrderSequence.cs", "C#", 19, 0, 0, 0, 3, 22
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\IBootstrapProcess.cs", "C#", 8, 0, 0, 0, 1, 9
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\RunBootstrap.cs", "C#", 37, 0, 0, 0, 10, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\WorldContext.cs", "C#", 27, 0, 0, 0, 7, 34
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\ConfigProcess.cs", "C#", 15, 0, 0, 0, 3, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\ConfigRegistry.cs", "C#", 29, 0, 0, 0, 7, 36
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\DefaultConfigProvider.cs", "C#", 11, 0, 0, 1, 2, 14
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\IConfigProvider.cs", "C#", 7, 0, 0, 0, 1, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\IConfigRegistry.cs", "C#", 9, 0, 0, 0, 2, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\EventBus\DefaultEventBus.cs", "C#", 28, 0, 0, 0, 7, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\EventBus\EventBusProcess.cs", "C#", 14, 0, 0, 0, 4, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\EventBus\IEventBus.cs", "C#", 10, 0, 0, 0, 3, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\GameBootstrapCompleteTag.cs", "C#", 5, 0, 0, 0, 2, 7
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\GameStartGateSystem.cs", "C#", 29, 0, 0, 0, 8, 37
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Logging\DefaultLoggingService.cs", "C#", 15, 0, 0, 0, 7, 22
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Logging\ILoggingService.cs", "C#", 9, 0, 0, 0, 1, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Logging\Logging.cs", "C#", 107, 0, 0, 9, 23, 139
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Logging\LoggingProcess.cs", "C#", 14, 0, 0, 1, 5, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\PresentationWorld\PresentationWorld.cs", "C#", 24, 0, 0, 1, 8, 33
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\PresentationWorld\PresentationWorldProcess.cs", "C#", 15, 0, 0, 0, 6, 21
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\RNG\DefaultRNGProvider.cs", "C#", 21, 0, 0, 0, 5, 26
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\RNG\DeterministicRNG.cs", "C#", 65, 0, 0, 3, 11, 79
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\RNG\IRNGProvider.cs", "C#", 7, 0, 0, 0, 1, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\RNG\RNGDeterminationProcess.cs", "C#", 13, 0, 0, 0, 3, 16
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\SceneLoader.cs", "C#", 10, 0, 0, 0, 2, 12
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Seeding\ISeedService.cs", "C#", 11, 0, 0, 0, 3, 14
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Seeding\SeedGenProcess.cs", "C#", 14, 0, 0, 0, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Seeding\SeedService.cs", "C#", 70, 0, 0, 0, 17, 87
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Seeding\SeedSnapshot.cs", "C#", 14, 0, 0, 0, 4, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\SimulationWorld\SimulationWorld.cs", "C#", 30, 0, 0, 1, 10, 41
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\SimulationWorld\SimulationWorldProcess.cs", "C#", 18, 0, 0, 0, 8, 26
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Bootstrap System\RNGTestProcess.cs", "C#", 61, 0, 0, 3, 20, 84
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Lookup System\LookupTestProcess.cs", "C#", 31, 0, 0, 1, 8, 40
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Lookup System\MissingRegistryTest.cs", "C#", 28, 0, 0, 0, 7, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Lookup System\RegistryDeterminismTest.cs", "C#", 33, 0, 0, 1, 7, 41
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Lookup System\RegistryLookupConsistencyTest.cs", "C#", 44, 0, 0, 0, 11, 55
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Gameplay\Cards\BattleType.cs", "C#", 11, 0, 0, 0, 2, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Gameplay\Cards\CharacterType.cs", "C#", 9, 0, 0, 0, 1, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Gameplay\Cards\Rarity.cs", "C#", 20, 0, 0, 0, 1, 21
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Gameplay\Cards\Speciality.cs", "C#", 17, 0, 0, 0, 3, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs", "C#", 63, 0, 0, 29, 37, 129
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs", "C#", 59, 0, 0, 37, 40, 136
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs", "C#", 65, 0, 0, 6, 27, 98
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs", "C#", 73, 0, 0, 1, 19, 93
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs", "C#", 41, 0, 0, 26, 19, 86
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs", "C#", 198, 0, 0, 25, 69, 292
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs", "C#", 31, 0, 0, 5, 16, 52
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs", "C#", 15, 0, 0, 0, 5, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs", "C#", 23, 0, 0, 4, 9, 36
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs", "C#", 50, 0, 0, 4, 13, 67
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs", "C#", 33, 0, 0, 5, 14, 52
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs", "C#", 24, 0, 0, 15, 20, 59
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs", "C#", 95, 0, 0, 18, 46, 159
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs", "C#", 19, 0, 0, 5, 4, 28
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs", "C#", 37, 0, 0, 9, 19, 65
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs", "C#", 91, 0, 0, 11, 33, 135
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs", "C#", 93, 0, 0, 7, 6, 106
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs", "C#", 56, 0, 0, 1, 17, 74
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs", "C#", 172, 0, 0, 36, 56, 264
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs", "C#", 409, 0, 0, 97, 147, 653
